

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
   See dispatching operations of tagged types   3.9.2(1)
   See tagged types and type extensions   3.9(1)

opaque type
   See private types and private extensions   7.3(1)

Open
   in Ada.Direct_IO   A.8.4(7)
   in Ada.Sequential_IO   A.8.1(7)
   in Ada.Streams.Stream_IO   A.12.1(9)
   in Ada.Text_IO   A.10.1(10)

open alternative   9.7.1(14)

open entry   9.5.3(5)
   of a protected object   9.5.3(7)
   of a task   9.5.3(6)

operand
   of a qualified_expression   4.7(3)
   of a type_conversion   4.6(3)

operand interval   G.2.1(6)

operand type
   of a type_conversion   4.6(3)

operates on a type   3.2.3(1)

operational aspect   13.1(8.1/1)
   specifiable attributes   13.3(5/1)

operational item   13.1(1.1/1)

operator   6.6(1)
   &   4.4(1), 4.5.3(3)
   *   4.4(1), 4.5.5(1)
   **   4.4(1), 4.5.6(7)
   +   4.4(1), 4.5.3(1), 4.5.4(1)
   -   4.4(1), 4.5.3(1), 4.5.4(1)
   /   4.4(1), 4.5.5(1)
   /=   4.4(1), 4.5.2(1)
   <   4.4(1), 4.5.2(1)
   <=   4.4(1), 4.5.2(1)
   =   4.4(1), 4.5.2(1)
   >   4.4(1), 4.5.2(1)
   >=   4.4(1), 4.5.2(1)
   abs   4.4(1), 4.5.6(1)
   ampersand   4.4(1), 4.5.3(3)
   and   4.4(1), 4.5.1(2)
   binary   4.5(9)
   binary adding   4.5.3(1)
   concatenation   4.4(1), 4.5.3(3)
   divide   4.4(1), 4.5.5(1)
   equal   4.4(1), 4.5.2(1)
   equality   4.5.2(1)
   exponentiation   4.4(1), 4.5.6(7)
   greater than   4.4(1), 4.5.2(1)
   greater than or equal   4.4(1), 4.5.2(1)
   highest precedence   4.5.6(1)
   less than   4.4(1), 4.5.2(1)
   less than or equal   4.4(1), 4.5.2(1)
   logical   4.5.1(2)
   minus   4.4(1), 4.5.3(1), 4.5.4(1)
   mod   4.4(1), 4.5.5(1)
   multiply   4.4(1), 4.5.5(1)
   multiplying   4.5.5(1)
   not   4.4(1), 4.5.6(3)
   not equal   4.4(1), 4.5.2(1)
   or   4.4(1), 4.5.1(2)
   ordering   4.5.2(1)
   plus   4.4(1), 4.5.3(1), 4.5.4(1)
   predefined   4.5(9)
   relational   4.5.2(1)
   rem   4.4(1), 4.5.5(1)
   times   4.4(1), 4.5.5(1)
   unary   4.5(9)
   unary adding   4.5.4(1)
   user-defined   6.6(1)
   xor   4.4(1), 4.5.1(2)

operator precedence   4.5(1)

operator_symbol   6.1(9)
   used   4.1(3), 4.1.3(3), 6.1(5), 6.1(11), P

optimization   11.5(29), 11.6(1)

or else (short-circuit control form)   4.4(1), 4.5.1(1)

or operator   4.4(1), 4.5.1(2)

ordering operator   4.5.2(1)

ordinary fixed point type   3.5.9(1), 3.5.9(8)

ordinary_fixed_point_definition   3.5.9(3)
   used   3.5.9(2), P

OSC
   in Ada.Characters.Latin_1   A.3.3(19)

other_control_function   2.1(14)
   used   2.1(2), P

output   A.6(1)

Output attribute   13.13.2(19), 13.13.2(29)

Output clause   13.3(7), 13.13.2(36/1)

overall interpretation
   of a complete context   8.6(10)

Overflow_Check   11.5(16)
   [partial]   3.5.4(20), 4.4(11), 5.4(13), G.2.1(11), G.2.2(7), G.2.3(25),
G.2.4(2), G.2.6(3)

overload resolution   8.6(1)

overloadable   8.3(7)

overloaded   8.3(6)
   enumeration literal   3.5.1(9)

overloading rules   1.1.2(26), 8.6(2)

overridable   8.3(9/1)

override   8.3(9/1), 12.3(17)
   a primitive subprogram   3.2.3(7)

Overwrite
   in Ada.Strings.Bounded   A.4.4(62), A.4.4(63)
   in Ada.Strings.Fixed   A.4.3(27), A.4.3(28)
   in Ada.Strings.Unbounded   A.4.5(57), A.4.5(58)


P


Package   7(1)

package instance   12.3(13)

package_body   7.2(2)
   used   3.11(6), 10.1.1(7), P

package_body_stub   10.1.3(4)
   used   10.1.3(2), P

package_declaration   7.1(2)
   used   3.1(3), 10.1.1(5), P

package_renaming_declaration   8.5.3(2)
   used   8.5(2), 10.1.1(6), P

package_specification   7.1(3)
   used   7.1(2), 12.1(4), P

packed   13.2(5)

Packed_Decimal
   in Interfaces.COBOL   B.4(12)

Packed_Format
   in Interfaces.COBOL   B.4(26)

Packed_Signed
   in Interfaces.COBOL   B.4(27)

Packed_Unsigned
   in Interfaces.COBOL   B.4(27)

packing
   aspect of representation   13.2(5)

padding bits   13.1(7)

Page
   in Ada.Text_IO   A.10.1(39)

page terminator   A.10(7)

Page_Length
   in Ada.Text_IO   A.10.1(26)

Paragraph_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

parallel processing
   See task   9(1)

parameter
   See formal parameter   6.1(17)
   See generic formal parameter   12(1)
   See also discriminant   3.7(1)
   See also loop parameter   5.5(6)

parameter assigning back   6.4.1(17)

parameter copy back   6.4.1(17)

parameter mode   6.1(18)

parameter passing   6.4.1(1)

parameter_and_result_profile   6.1(13)
   used   3.10(5), 6.1(4), P

parameter_association   6.4(5)
   used   6.4(4), P

parameter_profile   6.1(12)
   used   3.10(5), 6.1(4), 9.5.2(2), 9.5.2(3), 9.5.2(6), P

parameter_specification   6.1(15)
   used   6.1(14), P

Parameterless_Handler
   in Ada.Interrupts   C.3.2(2)

Params_Stream_Type
   in System.RPC   E.5(6)

parent body
   of a subunit   10.1.3(8)

parent declaration
   of a library unit   10.1.1(10)
   of a library_item   10.1.1(10)

parent subtype   3.4(3)

parent type   3.4(3)

parent unit
   of a library unit   10.1.1(10)

parent_unit_name   10.1.1(8)
   used   6.1(5), 6.1(7), 7.1(3), 7.2(2), 10.1.3(7), P

part
   of an object or value   3.2(6)

partial view
   of a type   7.3(4)

partition   10.2(2)

partition building   10.2(2)

partition communication subsystem (PCS)   E.5(1)

Partition_Check
   [partial]   E.4(19)

Partition_ID
   in System.RPC   E.5(4)

Partition_ID attribute   E.1(9)

pass by copy   6.2(2)

pass by reference   6.2(2)

passive partition   E.1(2)

Pattern_Error
   in Ada.Strings   A.4.1(5)

PCS (partition communication subsystem)   E.5(1)

pending interrupt occurrence   C.3(2)

per-object constraint   3.8(18/1)

per-object expression   3.8(18/1)

Percent_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

perfect result set   G.2.3(5)

periodic task
   example   9.6(39)
   See delay_until_statement   9.6(39)

Pi
   in Ada.Numerics   A.5(3)

Pic_String
   in Ada.Text_IO.Editing   F.3.3(7)

Picture
   in Ada.Text_IO.Editing   F.3.3(4)

picture String
   for edited output   F.3.1(1)

Picture_Error
   in Ada.Text_IO.Editing   F.3.3(9)

Pilcrow_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

plain_char
   in Interfaces.C   B.3(11)

PLD
   in Ada.Characters.Latin_1   A.3.3(17)

PLU
   in Ada.Characters.Latin_1   A.3.3(17)

plus operator   4.4(1), 4.5.3(1), 4.5.4(1)

plus sign   2.1(15)

Plus_Minus_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

Plus_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

PM
   in Ada.Characters.Latin_1   A.3.3(19)

point   2.1(15)

Pointer
   in Interfaces.C.Pointers   B.3.2(5)
   See access value   3.10(1)
   See type System.Address   13.7(34)

pointer type
   See access type   3.10(1)

Pointer_Error
   in Interfaces.C.Pointers   B.3.2(8)

Pointers
   child of Interfaces.C   B.3.2(4)

polymorphism   3.9(1), 3.9.2(1)

pool element   3.10(7/1), 13.11(11)

pool type   13.11(11)

pool-specific access type   3.10(7/1), 3.10(8)

Pos attribute   3.5.5(2)

position   13.5.1(4)
   used   13.5.1(3), P

Position attribute   13.5.2(2)

position number   3.5(1)
   of an enumeration value   3.5.1(7)
   of an integer value   3.5.4(15)

positional association   6.4(7), 12.3(6)

positional component association   4.3.1(6)

positional discriminant association   3.7.1(4)

positional_array_aggregate   4.3.3(3)
   used   4.3.3(2), P

Positive   3.5.4(12)
   in Standard   A.1(13)

Positive_Count
   in Ada.Direct_IO   A.8.4(4)
   in Ada.Streams.Stream_IO   A.12.1(7)
   in Ada.Text_IO   A.10.1(5)

possible interpretation   8.6(14)
   for direct_names   8.3(24)
   for selector_names   8.3(24)

post-compilation error   1.1.2(29)

post-compilation rules   1.1.2(29)

potentially blocking operation   9.5.1(8)
   Abort_Task   C.7.1(16)
   delay_statement   9.6(34), D.9(5)
   remote subprogram call   E.4(17)
   RPC operations   E.5(23)
   Suspend_Until_True   D.10(10)

potentially use-visible   8.4(8)

Pound_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

Pragma   2.8(1), 2.8(2), L(1)

pragma argument   2.8(9)

pragma name   2.8(9)

pragma, categorization   E.2(2)
   Remote_Call_Interface   E.2.3(2)
   Remote_Types   E.2.2(2)
   Shared_Passive   E.2.1(2)

pragma, configuration   10.1.5(8)
   Locking_Policy   D.3(5)
   Normalize_Scalars   H.1(4)
   Queuing_Policy   D.4(5)
   Restrictions   13.12(8)
   Reviewable   H.3.1(4)
   Suppress   11.5(5)
   Task_Dispatching_Policy   D.2.2(4)

pragma, identifier specific to   2.8(10)

pragma, interfacing
   Convention   B.1(4)
   Export   B.1(4)
   Import   B.1(4)
   Linker_Options   B.1(4)

pragma, library unit   10.1.5(7)
   All_Calls_Remote   E.2.3(6)
   categorization pragmas   E.2(2)
   Elaborate_Body   10.2.1(24)
   Preelaborate   10.2.1(4)
   Pure   10.2.1(15)

pragma, program unit   10.1.5(2)
   Convention   B.1(29)
   Export   B.1(29)
   Import   B.1(29)
   Inline   6.3.2(2)
   library unit pragmas   10.1.5(7)

pragma, representation   13.1(1/1)
   Asynchronous   E.4.1(8)
   Atomic   C.6(14)
   Atomic_Components   C.6(14)
   Controlled   13.11.3(5)
   Convention   B.1(28)
   Discard_Names   C.5(6)
   Export   B.1(28)
   Import   B.1(28)
   Pack   13.2(5)
   Volatile   C.6(14)
   Volatile_Components   C.6(14)

pragma_argument_association   2.8(3)
   used   2.8(2), P

pragmas
   All_Calls_Remote   E.2.3(5), L(2)
   Asynchronous   E.4.1(3), L(3)
   Atomic   C.6(3), L(4)
   Atomic_Components   C.6(5), L(5)
   Attach_Handler   C.3.1(4), L(6)
   Controlled   13.11.3(3), L(7)
   Convention   B.1(7), L(8)
   Discard_Names   C.5(3), L(9)
   Elaborate   10.2.1(20), L(10)
   Elaborate_All   10.2.1(21), L(11)
   Elaborate_Body   10.2.1(22), L(12)
   Export   B.1(6), L(13)
   Import   B.1(5), L(14)
   Inline   6.3.2(3), L(15)
   Inspection_Point   H.3.2(3), L(16)
   Interrupt_Handler   C.3.1(2), L(17)
   Interrupt_Priority   D.1(5), L(18)
   Linker_Options   B.1(8), L(19)
   List   2.8(21), L(20)
   Locking_Policy   D.3(3), L(21)
   Normalize_Scalars   H.1(3), L(22)
   Optimize   2.8(23), L(23)
   Pack   13.2(3), L(24)
   Page   2.8(22), L(25)
   Preelaborate   10.2.1(3), L(26)
   Priority   D.1(3), L(27)
   Pure   10.2.1(14), L(28)
   Queuing_Policy   D.4(3), L(29)
   Remote_Call_Interface   E.2.3(3), L(30)
   Remote_Types   E.2.2(3), L(31)
   Restrictions   13.12(3), L(32)
   Reviewable   H.3.1(3), L(33)
   Shared_Passive   E.2.1(3), L(34)
   Storage_Size   13.3(63), L(35)
   Suppress   11.5(4), L(36)
   Task_Dispatching_Policy   D.2.2(2), L(37)
   Volatile   C.6(4), L(38)
   Volatile_Components   C.6(6), L(39)

precedence of operators   4.5(1)

Pred attribute   3.5(25)

predefined environment   A(1)

predefined exception   11.1(4)

predefined library unit
   See language-defined library units

predefined operation
   of a type   3.2.3(1)

predefined operations
   of a discrete type   3.5.5(10)
   of a fixed point type   3.5.10(17)
   of a floating point type   3.5.8(3)
   of a record type   3.8(24)
   of an access type   3.10.2(34)
   of an array type   3.6.2(15)

predefined operator   4.5(9)
   [partial]   3.2.1(9)

predefined type   3.2.1(10)
   See language-defined types

preelaborable
   of an elaborable construct   10.2.1(5)

preelaborated   10.2.1(11/1)
   [partial]   10.2.1(11/1), E.2.1(9)

preempted task   D.2.1(7)

preemptible resource   D.2.1(7)

preference
   for root numeric operators and ranges   8.6(29)

preference control
   See requeue   9.5.4(1)

prefix   4.1(4)
   used   4.1.1(2), 4.1.2(2), 4.1.3(2), 4.1.4(2), 4.1.4(4), 6.4(2), 6.4(3),
P

prescribed result
   for the evaluation of a complex arithmetic operation   G.1.1(42)
   for the evaluation of a complex elementary function   G.1.2(35)
   for the evaluation of an elementary function   A.5.1(37)

primary   4.4(7)
   used   4.4(6), P

primitive function   A.5.3(17)

primitive operation
   [partial]   3.2(1)

primitive operations
   of a type   3.2.3(1)

primitive operator
   of a type   3.2.3(8)

primitive subprograms
   of a type   3.2.3(2)

priority   D.1(15)
   in System   13.7(16)

priority inheritance   D.1(15)

priority inversion   D.2.2(14)

priority of an entry call   D.4(9)

private declaration of a library unit   10.1.1(12)

private descendant
   of a library unit   10.1.1(12)

private extension   3.2(4), 3.9(2), 3.9.1(1)
   [partial]   7.3(14)

private library unit   10.1.1(12)

private operations   7.3.1(1)

private part   8.2(5)
   of a package   7.1(6)
   of a protected unit   9.4(11)
   of a task unit   9.1(9)

private type   3.2(4)
   [partial]   7.3(14)

private types and private extensions   7.3(1)

private_extension_declaration   7.3(3)
   used   3.2.1(2), P

private_type_declaration   7.3(2)
   used   3.2.1(2), P

procedure   6(1)

procedure instance   12.3(13)

procedure_call_statement   6.4(2)
   used   5.1(4), P

processing node   E(2)

profile   6.1(22)
   associated with a dereference   4.1(10)
   fully conformant   6.3.1(18)
   mode conformant   6.3.1(16)
   subtype conformant   6.3.1(17)
   type conformant   6.3.1(15)

profile resolution rule
   name with a given expected profile   8.6(26)

program   10.2(1)

program execution   10.2(1)

program library
   See library   10(2)
   See library   10.1.4(9)

Program unit   10.1(1)

program unit pragma   10.1.5(2)
   Convention   B.1(29)
   Export   B.1(29)
   Import   B.1(29)
   Inline   6.3.2(2)
   library unit pragmas   10.1.5(7)

Program_Error
   raised by failure of run-time check   1.1.3(20), 1.1.5(8), 1.1.5(12),
3.5.5(8), 3.10.2(29), 3.11(14), 4.6(57), 6.2(12), 6.4(11), 6.5(20),
7.6.1(15), 7.6.1(16/1), 7.6.1(17), 7.6.1(17.1/1), 7.6.1(17.2/1), 7.6.1(18),
8.5.4(8.1/1), 9.4(20), 9.5.1(17), 9.5.3(7), 9.7.1(21), 9.8(20), 10.2(26),
11.1(4), 11.5(19), 13.7.1(16), 13.9.1(9), 13.11.2(13), 13.11.2(14),
A.5.2(40.1/1), A.7(14), C.3.1(10), C.3.1(11), C.3.2(17), C.3.2(20),
C.3.2(21), C.3.2(22), C.7.1(15), C.7.1(17), C.7.2(13), D.3(13), D.5(9),
D.5(11), D.10(10), D.11(8), E.1(10), E.3(6), E.4(18/1), J.7.1(7)
   in Standard   A.1(46)

propagate   11.4(1)
   an exception occurrence by an execution, to a dynamically enclosing execution
   11.4(6)

proper_body   3.11(6)
   used   3.11(5), 10.1.3(7), P

protected action   9.5.1(4)
   complete   9.5.1(6)
   start   9.5.1(5)

protected calling convention   6.3.1(12)

protected declaration   9.4(1)

protected entry   9.4(1)

protected function   9.5.1(1)

protected object   9(3), 9.4(1)

protected operation   9.4(1)

protected procedure   9.5.1(1)

protected subprogram   9.4(1), 9.5.1(1)

protected unit   9.4(1)

protected_body   9.4(7)
   used   3.11(6), P

protected_body_stub   10.1.3(6)
   used   10.1.3(2), P

protected_definition   9.4(4)
   used   9.4(2), 9.4(3), P

protected_element_declaration   9.4(6)
   used   9.4(4), P

protected_operation_declaration   9.4(5/1)
   used   9.4(4), 9.4(6), P

protected_operation_item   9.4(8/1)
   used   9.4(7), P

protected_type_declaration   9.4(2)
   used   3.2.1(3), P

ptrdiff_t
   in Interfaces.C   B.3(12)

PU1
   in Ada.Characters.Latin_1   A.3.3(18)

PU2
   in Ada.Characters.Latin_1   A.3.3(18)

public declaration of a library unit   10.1.1(12)

public descendant
   of a library unit   10.1.1(12)

public library unit   10.1.1(12)

pure   10.2.1(16)

Put
   in Ada.Text_IO   A.10.1(42), A.10.1(48), A.10.1(55), A.10.1(60),
A.10.1(66), A.10.1(67), A.10.1(71), A.10.1(72), A.10.1(76), A.10.1(77),
A.10.1(82), A.10.1(83)
   in Ada.Text_IO.Complex_IO   G.1.3(7), G.1.3(8)
   in Ada.Text_IO.Editing   F.3.3(14), F.3.3(15), F.3.3(16)

Put_Line
   in Ada.Text_IO   A.10.1(50)


Q


qualified_expression   4.7(2)
   used   4.4(7), 4.8(2), 13.8(2), P

Question
   in Ada.Characters.Latin_1   A.3.3(10)

queuing policy   D.4(1/1), D.4(6)

Quotation
   in Ada.Characters.Latin_1   A.3.3(8)

quotation mark   2.1(15)

quoted string
   See string_literal   2.6(1)


R


raise
   an exception   11(1)
   an exception   11.3(4)
   an exception   N(18)
   an exception occurrence   11.4(3)

Raise_Exception
   in Ada.Exceptions   11.4.1(4)

raise_statement   11.3(2)
   used   5.1(4), P

Random
   in Ada.Numerics.Discrete_Random   A.5.2(20)
   in Ada.Numerics.Float_Random   A.5.2(8)

random number   A.5.2(1)

range   3.5(3), 3.5(4)
   of a scalar subtype   3.5(7)
   used   3.5(2), 3.6(6), 3.6.1(3), 4.4(3), P

Range attribute   3.5(14), 3.6.2(7)

Range(N) attribute   3.6.2(8)

range_attribute_designator   4.1.4(5)
   used   4.1.4(4), P

range_attribute_reference   4.1.4(4)
   used   3.5(3), P

Range_Check   11.5(17)
   [partial]   3.2.2(11), 3.5(24), 3.5(27), 3.5(43), 3.5(44), 3.5(51),
3.5(55), 3.5.5(7), 3.5.9(19), 4.2(11), 4.3.3(28), 4.5.1(8), 4.5.6(6),
4.5.6(13), 4.6(28), 4.6(38), 4.6(46), 4.6(51), 4.7(4), 13.13.2(35),
A.5.2(39), A.5.2(40/1), A.5.3(26), A.5.3(29), A.5.3(50), A.5.3(53),
A.5.3(59), A.5.3(62), K(11), K(114), K(122), K(184), K(220), K(241), K(41),
K(47)

range_constraint   3.5(2)
   used   3.2.2(6), 3.5.9(5), J.3(2), P

RCI
   generic   E.2.3(7/1)
   library unit   E.2.3(7/1)
   package   E.2.3(7/1)

Re
   in Ada.Numerics.Generic_Complex_Types   G.1.1(6)

re-raise statement   11.3(3)

read
   the value of an object   3.3(14)
   in Ada.Direct_IO   A.8.4(12)
   in Ada.Sequential_IO   A.8.1(12)
   in Ada.Storage_IO   A.9(6)
   in Ada.Streams   13.13.1(5)
   in Ada.Streams.Stream_IO   A.12.1(15), A.12.1(16)
   in System.RPC   E.5(7)

Read attribute   13.13.2(6), 13.13.2(14)

Read clause   13.3(7), 13.13.2(36/1)

ready
   a task state   9(10)

ready queue   D.2.1(5)

ready task   D.2.1(5)

Real
   in Interfaces.Fortran   B.5(6)

real literal   2.4(1)

real literals   3.5.6(4)

real time   D.8(18)

real type   3.2(3), 3.5.6(1)

real-time systems   C(1), D(1)

real_range_specification   3.5.7(3)
   used   3.5.7(2), 3.5.9(3), 3.5.9(4), P

Real_Time
   child of Ada   D.8(3)

real_type_definition   3.5.6(2)
   used   3.2.1(4), P

receiving stub   E.4(10)

reclamation of storage   13.11.2(1)

recommended level of support   13.1(20)
   Address attribute   13.3(15)
   Alignment attribute for objects   13.3(33)
   Alignment attribute for subtypes   13.3(29)
   bit ordering   13.5.3(7)
   Component_Size attribute   13.3(71)
   enumeration_representation_clause   13.4(9)
   pragma Pack   13.2(7)
   record_representation_clause   13.5.1(17)
   required in Systems Programming Annex   C.2(2)
   Size attribute   13.3(42), 13.3(54)
   unchecked conversion   13.9(16)
   with respect to nonstatic expressions   13.1(21)

record   3.8(1)

record extension   3.4(5), 3.9.1(1)

record layout
   aspect of representation   13.5(1)

record type   3.8(1)

record_aggregate   4.3.1(2)
   used   4.3(2), P

record_component_association   4.3.1(4)
   used   4.3.1(3), P

record_component_association_list   4.3.1(3)
   used   4.3.1(2), 4.3.2(2), P

record_definition   3.8(3)
   used   3.8(2), 3.9.1(2), P

record_extension_part   3.9.1(2)
   used   3.4(2), P

record_representation_clause   13.5.1(2)
   used   13.1(2/1), P

record_type_definition   3.8(2)
   used   3.2.1(4), P

Reference
   in Ada.Interrupts   C.3.2(10)
   in Ada.Task_Attributes   C.7.2(5)

reference parameter passing   6.2(2)

references   1.2(1)

Registered_Trade_Mark_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

Reinitialize
   in Ada.Task_Attributes   C.7.2(6)

relation   4.4(3)
   used   4.4(2), P

relational operator   4.5.2(1)

relational_operator   4.5(3)
   used   4.4(3), P

relaxed mode   G.2(1)

release
   execution resource associated with protected object   9.5.1(6)

rem operator   4.4(1), 4.5.5(1)

Remainder attribute   A.5.3(45)

remote access   E.1(5)

remote access type   E.2.2(9/1)

remote access-to-class-wide type   E.2.2(9/1)

remote access-to-subprogram type   E.2.2(9/1)

remote call interface   E.2(4/1), E.2.3(7/1)

remote procedure call
   asynchronous   E.4.1(9)

remote subprogram   E.2.3(7/1)

remote subprogram binding   E.4(1)

remote subprogram call   E.4(1)

remote types library unit   E.2(4/1), E.2.2(4)

renamed entity   8.5(3)

renamed view   8.5(3)

renaming-as-body   8.5.4(1)

renaming-as-declaration   8.5.4(1)

renaming_declaration   8.5(2)
   used   3.1(3), P

rendezvous   9.5.2(25)

Replace_Element
   in Ada.Strings.Bounded   A.4.4(27)
   in Ada.Strings.Unbounded   A.4.5(21)

Replace_Slice
   in Ada.Strings.Bounded   A.4.4(58), A.4.4(59)
   in Ada.Strings.Fixed   A.4.3(23), A.4.3(24)
   in Ada.Strings.Unbounded   A.4.5(53), A.4.5(54)

Replicate
   in Ada.Strings.Bounded   A.4.4(78), A.4.4(79), A.4.4(80)

representation
   change of   13.6(1)

representation aspect   13.1(8)

representation attribute   13.3(1/1)

representation item   13.1(1/1)

representation of an object   13.1(7)

representation pragma   13.1(1/1)
   Asynchronous   E.4.1(8)
   Atomic   C.6(14)
   Atomic_Components   C.6(14)
   Controlled   13.11.3(5)
   Convention   B.1(28)
   Discard_Names   C.5(6)
   Export   B.1(28)
   Import   B.1(28)
   Pack   13.2(5)
   Volatile   C.6(14)
   Volatile_Components   C.6(14)

representation-oriented attributes
   of a fixed point subtype   A.5.4(1)
   of a floating point subtype   A.5.3(1)

representation_clause
   used   3.8(5/1), 3.11(4/1), 9.1(5/1), 9.4(5/1), 9.4(8/1), P
   See aspect_clause   13.1(4/1)

represented in canonical form   A.5.3(10)

requested decimal precision
   of a floating point type   3.5.7(4)

requeue   9.5.4(1)

requeue-with-abort   9.5.4(13)

requeue_statement   9.5.4(2)
   used   5.1(4), P

requires a completion   3.11.1(1/1), 3.11.1(6)
   declaration of a partial view   7.3(4)
   declaration to which a pragma Elaborate_Body applies   10.2.1(25)
   deferred constant declaration   7.4(2)
   generic_package_declaration   7.1(5)
   generic_subprogram_declaration   6.1(20)
   incomplete_type_declaration   3.10.1(3)
   package_declaration   7.1(5)
   protected entry_declaration   9.5.2(16)
   protected_declaration}   9.4(10)
   subprogram_declaration   6.1(20)
   task_declaration}   9.1(8)

Reraise_Occurrence
   in Ada.Exceptions   11.4.1(4)

reserved interrupt   C.3(2)

reserved word   2.9(2)

Reserved_128
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_129
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_132
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_153
   in Ada.Characters.Latin_1   A.3.3(19)

Reserved_Check
   [partial]   C.3.1(10)

Reset
   in Ada.Direct_IO   A.8.4(8)
   in Ada.Numerics.Discrete_Random   A.5.2(21), A.5.2(24)
   in Ada.Numerics.Float_Random   A.5.2(9), A.5.2(12)
   in Ada.Sequential_IO   A.8.1(8)
   in Ada.Streams.Stream_IO   A.12.1(10)
   in Ada.Text_IO   A.10.1(11)

resolution rules   1.1.2(26)

resolve
   overload resolution   8.6(14)

restriction   13.12(4)
   used   13.12(3), L(32)

Restrictions
   Immediate_Reclamation   H.4(10)
   Max_Asynchronous_Select_Nesting   D.7(18/1)
   Max_Protected_Entries   D.7(14)
   Max_Select_Alternatives   D.7(12)
   Max_Storage_At_Blocking   D.7(17/1)
   Max_Task_Entries   D.7(13)
   Max_Tasks   D.7(19/1)
   No_Abort_Statements   D.7(5)
   No_Access_Subprograms   H.4(17)
   No_Allocators   H.4(7)
   No_Asynchronous_Control   D.7(10)
   No_Delay   H.4(21)
   No_Dispatch   H.4(19)
   No_Dynamic_Priorities   D.7(9)
   No_Exceptions   H.4(12)
   No_Fixed_Point   H.4(15)
   No_Floating_Point   H.4(14)
   No_Implicit_Heap_Allocations   D.7(8)
   No_IO   H.4(20)
   No_Local_Allocators   H.4(8/1)
   No_Nested_Finalization   D.7(4/1)
   No_Protected_Types   H.4(5)
   No_Recursion   H.4(22)
   No_Reentrancy   H.4(23)
   No_Task_Allocators   D.7(7)
   No_Task_Hierarchy   D.7(3)
   No_Terminate_Alternatives   D.7(6)
   No_Unchecked_Access   H.4(18)
   No_Unchecked_Conversion   H.4(16)
   No_Unchecked_Deallocation   H.4(9)

result interval
   for a component of the result of evaluating a complex function   G.2.6(3)
   for the evaluation of a predefined arithmetic operation   G.2.1(8)
   for the evaluation of an elementary function   G.2.4(2)

result subtype
   of a function   6.5(3)

return expression   6.5(3)

return-by-reference type   6.5(11)

return_statement   6.5(2)
   used   5.1(4), P

Reverse_Solidus
   in Ada.Characters.Latin_1   A.3.3(12)

RI
   in Ada.Characters.Latin_1   A.3.3(17)

right curly bracket   2.1(15)

right parenthesis   2.1(15)

right square bracket   2.1(15)

Right_Angle_Quotation
   in Ada.Characters.Latin_1   A.3.3(22)

Right_Curly_Bracket
   in Ada.Characters.Latin_1   A.3.3(14)

Right_Parenthesis
   in Ada.Characters.Latin_1   A.3.3(8)

Right_Square_Bracket
   in Ada.Characters.Latin_1   A.3.3(12)

Ring_Above
   in Ada.Characters.Latin_1   A.3.3(22)

root library unit   10.1.1(10)

root type
   of a class   3.4.1(2)

root_integer   3.5.4(14)
   [partial]   3.4.1(8)

root_real   3.5.6(3)
   [partial]   3.4.1(8)

Root_Storage_Pool
   in System.Storage_Pools   13.11(6)

Root_Stream_Type
   in Ada.Streams   13.13.1(3)

rooted at a type   3.4.1(2)

rotate   B.2(9)

Round attribute   3.5.10(12)

Rounding attribute   A.5.3(36)

RPC
   child of System   E.5(3)

RPC-receiver   E.5(21)

RPC_Receiver
   in System.RPC   E.5(11)

RS
   in Ada.Characters.Latin_1   A.3.3(6)

run-time check
   See language-defined check   11.5(2)

run-time error   1.1.2(30), 1.1.5(6), 11.5(2), 11.6(1)

run-time polymorphism   3.9.2(1)

run-time semantics   1.1.2(30)

run-time type
   See tag   3.9(3)

running a program
   See program execution   10.2(1)

running task   D.2.1(6)


S


safe range
   of a floating point type   3.5.7(9)
   of a floating point type   3.5.7(10)

